"","Cenario.x","Replicacao","Soma_DespesaTurnoverDescontado.x","Soma_DespesaAbsenteismoDescontado.x","Soma_DespesaMultasDescontado.x","Soma_DespesaAcoesRegressivasINSSDescontado.x","Soma_DespesaFAPDescontado.x","Soma_DespesasImagemContratacaoDescontado.x","Soma_DespesasReabilitacaoDescontado.x","Soma_DespesasPlanodeSaudeDescontado.x","Soma_DespesasReclamatoriasDescontado.x","Soma_DespesasClimaDescontado.x","Soma_DespesasMedicasDescontado.x","Soma_DespesasRefugoERetrabalhoDescontado.x","Soma_DespesasMPInsumosDescontado.x","Soma_DespesaPresenteismoDescontado.x","Soma_DespesasInterrupcaoAcidentesDescontado.x","Soma_DespesasInterdicaoFiscalizacaoDescontado.x","Soma_GanhoQualidadeDescontado.x","Soma_GanhoProdutividadeDescontado.x","Cenario.y","Soma_DespesaTurnoverDescontado.y","Soma_DespesaAbsenteismoDescontado.y","Soma_DespesaMultasDescontado.y","Soma_DespesaAcoesRegressivasINSSDescontado.y","Soma_DespesaFAPDescontado.y","Soma_DespesasImagemContratacaoDescontado.y","Soma_DespesasReabilitacaoDescontado.y","Soma_DespesasPlanodeSaudeDescontado.y","Soma_DespesasReclamatoriasDescontado.y","Soma_DespesasClimaDescontado.y","Soma_DespesasMedicasDescontado.y","Soma_DespesasRefugoERetrabalhoDescontado.y","Soma_DespesasMPInsumosDescontado.y","Soma_DespesaPresenteismoDescontado.y","Soma_DespesasInterrupcaoAcidentesDescontado.y","Soma_DespesasInterdicaoFiscalizacaoDescontado.y","Soma_GanhoQualidadeDescontado.y","Soma_GanhoProdutividadeDescontado.y","CustoTotalCBR","BeneficioTurnover","BeneficioAbsenteismo","BeneficioMultas","BeneficioAcoesRegressivasINSS","BeneficioFAP","BeneficioImagemContratacao","BeneficioReabilitacao","BeneficioPlanodeSaude","BeneficioReclamatorias","BeneficioClima","BeneficioDespesasMedicas","BeneficioRefugoERetrabalho","BeneficioMPInsumos","BeneficioPresenteismo","BeneficioInterrupcaoAcidentes","BeneficioInterdicaoFiscalizacao","BeneficioGanhoQualidade","BeneficioGanhoProdutividade","BeneficioTotalCBR","RazaoBeneficioCusto"
"49","ASIS",49,-30322.1171974661,-3476356.74706613,-90455.1361197898,-281818.181818182,-5367531.84077504,-33976.1404418138,-3818.15318654096,-10058.7272727273,-9832.58713840876,-3790.26464968326,-58003.9279003654,-61023.8953145437,-61018.8484457524,-6915.1493491261,-49461.5996003227,-42099.296473902,0,0,"Iniciativa1",-12223.6591409796,-2065165.95293269,0,-95454.5454545454,-5367531.84077504,-10669.0623590203,0,-10034.1696969697,-574.987840679299,-1527.95739262246,-17257.2980180076,-23061.6476749831,-22961.0634239549,-3470.08985840253,-14540.3849100195,-11812.2291126237,5756.65341169294,1898.98704107283,95454.5454545454,18098.4580564864,1411190.79413344,90455.1361197898,186363.636363636,0,23307.0780827935,3818.15318654096,24.5575757575753,9257.59929772946,2262.3072570608,40746.6298823578,37962.2476395606,38057.7850217976,3445.05949072357,34921.2146903032,30287.0673612784,5756.65341169294,1898.98704107283,1937853.36461202,20.3013209626021
"50","ASIS",50,-30653.2365504486,-3470694.08504803,-91174.5547809659,-281818.181818182,-5367531.84077504,-34029.4758889005,-3828.34715881539,-10058.796969697,-9844.8163167239,-3831.65456880608,-57386.2429926123,-61164.0874996249,-61326.4321408364,-6872.74723384456,-49858.1204933751,-42473.7806246617,0,0,"Iniciativa1",-12238.8571887864,-2060818.86500578,0,-95454.5454545454,-5367531.84077504,-10665.7466142637,0,-10034.1060606061,-585.247863325324,-1529.8571485983,-17161.3343786223,-22947.3916228009,-23083.208245151,-3433.63982548768,-14374.0798553152,-11709.6325266326,5717.23964456168,1925.0911821992,95454.5454545454,18414.3793616622,1409875.22004226,91174.5547809659,186363.636363636,0,23363.7292746368,3828.34715881539,24.6909090909103,9259.56845339858,2301.79742020778,40224.90861399,38216.695876824,38243.2238956854,3439.10740835688,35484.0406380599,30764.1480980291,5717.23964456168,1925.0911821992,1938620.37912238,20.3093563527106
"51","ASIS",51,-30731.1717887299,-3452686.41491333,-90384.7088890573,-281818.181818182,-5367531.84077504,-33390.2942070903,-3839.91159746043,-10057.6515151515,-9837.47318936968,-3841.39647359123,-56340.3743236781,-60254.7413909879,-60866.6557167242,-6912.55197446466,-49934.8992923444,-42789.9995200361,0,0,"Iniciativa1",-12127.478683586,-2081159.75447162,0,-95454.5454545454,-5367531.84077504,-10717.4995898646,0,-10034.4909090909,-583.154662337816,-1515.93483544825,-17222.4202937567,-22778.850119802,-23204.3304257484,-3415.01774259605,-14380.2848831514,-11458.4590776758,5768.91618216967,1909.26393521684,95454.5454545454,18603.6931051438,1371526.6604417,90384.7088890573,186363.636363636,0,22672.7946172257,3839.91159746043,23.1606060606064,9254.31852703187,2325.46163814298,39117.9540299214,37475.8912711859,37662.3252909757,3497.53423186861,35554.614409193,31331.5404423602,5768.91618216967,1909.26393521684,1897312.38557835,19.8766059441542
"52","ASIS",52,-30597.5162831937,-3457688.81009769,-90871.5889761059,-281818.181818182,-5367531.84077504,-33567.9579584877,-3796.17010019726,-10058.5393939394,-9747.55318150983,-3824.68953539921,-57644.8198811721,-60410.5911398592,-61259.5494517153,-6848.20289172138,-49754.5861501759,-42728.2187243678,0,0,"Iniciativa1",-12355.2959275641,-2072494.10146635,0,-95454.5454545454,-5367531.84077504,-10604.020109746,0,-10034.6272727273,-582.326733088762,-1544.41199094551,-17160.5226353321,-22954.2795673292,-22776.2658344756,-3427.78596990691,-14625.2329825782,-12078.6157857115,5736.59163025633,1906.85692439802,95454.5454545454,18242.2203556296,1385194.70863134,90871.5889761059,186363.636363636,0,22963.9378487417,3796.17010019726,23.9121212121208,9165.22644842107,2280.2775444537,40484.2972458401,37456.3115725301,38483.2836172397,3420.41692181447,35129.3531675977,30649.6029386563,5736.59163025633,1906.85692439802,1912168.39240807,20.0322403014179
"53","ASIS",53,-31039.6106720318,-3420960.47435649,-90658.5888169542,-281818.181818182,-5367531.84077504,-33860.94533145,-3815.80095073408,-10058.3363636364,-9647.1088590318,-3879.95133400398,-57172.8850006885,-60782.4343858029,-60568.5002454595,-6906.21606877546,-49170.6972324443,-42265.5919249092,0,0,"Iniciativa1",-12296.4679093491,-2056914.95973746,0,-95454.5454545454,-5367531.84077504,-10678.2183814861,0,-10034.0606060606,-580.458664832943,-1537.05848866864,-17286.318645575,-22857.9241106855,-23077.5016390118,-3448.86727324314,-14273.4916490685,-11734.209356041,5716.30345051418,1929.37887312857,95454.5454545454,18743.1427626827,1364045.51461904,90658.5888169542,186363.636363636,0,23182.7269499639,3815.80095073408,24.2757575757569,9066.65019419885,2342.89284533534,39886.5663551135,37924.5102751174,37490.9986064477,3457.34879553232,34897.2055833758,30531.3825688682,5716.30345051418,1929.37887312857,1890076.92376821,19.800805868048
"54","ASIS",54,-30583.1727110217,-3428194.67254347,-90564.247220145,-281818.181818182,-5367531.84077504,-33589.3615274513,-3815.17103418243,-10057.996969697,-9741.41664942897,-3822.89658887772,-56994.4314088765,-60800.8347531059,-61647.1259697267,-6779.51913726455,-48869.9931327914,-41592.8010669183,0,0,"Iniciativa1",-12342.8748109418,-2059431.58718362,0,-95454.5454545454,-5367531.84077504,-10639.7535902611,0,-10033.9,-585.444105410442,-1542.85935136772,-17073.1653206972,-23015.7852161442,-22723.4784885324,-3439.83219207095,-14361.5542840771,-11632.6686580121,5707.98365345785,1909.17227840872,95454.5454545454,18240.2979000799,1368763.08535985,90564.247220145,186363.636363636,0,22949.6079371902,3815.17103418243,24.0969696969696,9155.97254401853,2280.03723750999,39921.2660881793,37785.0495369617,38923.6474811942,3339.68694519361,34508.4388487143,29960.1324089062,5707.98365345785,1909.17227840872,1894211.52980733,19.8441207884577
"55","ASIS",55,-30658.1358477846,-3427904.24085494,-90510.0391921017,-281818.181818182,-5367531.84077504,-34077.4628586362,-3808.95289742285,-10058.1848484848,-9764.20590726058,-3832.26698097308,-56910.3945856943,-60704.3710524201,-60361.1543609655,-6883.00016909989,-48920.4875203474,-41765.5629729592,0,0,"Iniciativa1",-12151.2681781305,-2086311.49623815,0,-95454.5454545454,-5367531.84077504,-10709.9418186477,0,-10034.4878787879,-579.831697204953,-1518.90852226631,-17061.895360994,-22890.5084827372,-22979.4160126503,-3401.21538403117,-14371.5603968447,-11562.8378191131,5640.58613450858,1912.06930219336,95454.5454545454,18506.8676696541,1341592.74461679,90510.0391921017,186363.636363636,0,23367.5210399885,3808.95289742285,23.69696969697,9184.37421005563,2313.35845870677,39848.4992247003,37813.8625696829,37381.7383483152,3481.78478506871,34548.9271235028,30202.7251538461,5640.58613450858,1912.06930219336,1866501.38405987,19.5538240234844
"56","ASIS",56,-30870.2035660229,-3417001.92018062,-90675.9382141213,-281818.181818182,-5367531.84077504,-33843.1660724033,-3843.95490552669,-10057.7151515152,-9811.92310692533,-3858.77544575286,-57769.2742193468,-61304.5589955082,-61640.298464476,-6847.37254926646,-49601.564391926,-41574.5202063988,0,0,"Iniciativa1",-12139.4852540145,-2066873.25292071,0,-95454.5454545454,-5367531.84077504,-10575.9318084441,0,-10034.1151515152,-590.146124546397,-1517.43565675182,-16976.5781729673,-23024.563503808,-23220.1753149963,-3416.60617429103,-14427.5093581486,-11752.2139030771,5741.42262620734,1906.74919482327,95454.5454545454,18730.7183120083,1350128.66725991,90675.9382141213,186363.636363636,0,23267.2342639592,3843.95490552669,23.5999999999985,9221.77698237893,2341.33978900104,40792.6960463795,38279.9954917001,38420.1231494797,3430.76637497543,35174.0550337774,29822.3063033216,5741.42262620734,1906.74919482327,1878164.9803112,19.6760140794507
"57","ASIS",57,-30472.8644841018,-3384854.16700493,-90677.4403406526,-281818.181818182,-5367531.84077504,-33455.0802761639,-3806.02834830977,-10057.5787878788,-9778.26428493387,-3809.10806051272,-56600.0873580961,-60759.3653257173,-59654.1745740679,-6785.64072225815,-48910.798894648,-41750.833741036,0,0,"Iniciativa1",-12100.2582166162,-2073427.48136211,0,-95454.5454545454,-5367531.84077504,-10864.9649438715,0,-10034.3757575758,-574.080962026342,-1512.53227707703,-17168.0335392441,-22833.9902175509,-22955.4230104931,-3426.07598911666,-14546.1051630301,-11850.3310106136,5712.94581998724,1927.07579304919,95454.5454545454,18372.6062674856,1311426.68564282,90677.4403406526,186363.636363636,0,22590.1153322924,3806.02834830977,23.2030303030315,9204.18332290753,2296.5757834357,39432.053818852,37925.3751081664,36698.7515635748,3359.56473314149,34364.693731618,29900.5027304224,5712.94581998724,1927.07579304919,1834081.43773065,19.2141864905116
"58","ASIS",58,-30515.2691732639,-3440497.29958409,-90664.5624352714,-281818.181818182,-5367531.84077504,-33844.7304010132,-3797.47535562777,-10058.3060606061,-9870.03703106397,-3814.40864665798,-57018.5442875003,-61776.405093684,-61284.3497192456,-6806.91809214107,-50217.1031213124,-42130.9740740917,0,0,"Iniciativa1",-12056.7169873234,-2069047.89749796,0,-95454.5454545454,-5367531.84077504,-10589.1065230943,0,-10034.4151515152,-577.278137201413,-1507.08962341543,-17293.7062799236,-22779.5617154441,-23079.7195418265,-3423.60235915737,-14578.3459575688,-11912.4303534603,5767.09899371458,1929.3616159901,95454.5454545454,18458.5521859404,1371449.40208613,90664.5624352714,186363.636363636,0,23255.6238779189,3797.47535562777,23.8909090909092,9292.75889386256,2307.31902324256,39724.8380075767,38996.8433782399,38204.6301774191,3383.3157329837,35638.7571637436,30218.5437206314,5767.09899371458,1929.3616159901,1899476.60992102,19.8992787706011
"59","ASIS",59,-30531.0058448095,-3428241.74359251,-90515.8628330319,-281818.181818182,-5367531.84077504,-34105.8698703369,-3846.2571584422,-10057.9333333333,-9817.55738866924,-3816.37573060118,-57204.98590512,-61239.0683355698,-61592.1711993782,-6910.6400847487,-49571.6588711025,-42544.1080866199,0,0,"Iniciativa1",-12247.8767725014,-2044995.14050552,0,-95454.5454545454,-5367531.84077504,-10712.2224030299,0,-10034.0666666667,-579.176977533315,-1530.98459656267,-16940.6125863142,-22879.0722488205,-22544.2174790206,-3492.56766361769,-14375.7487932692,-11664.0370964318,5800.89954831374,1901.62693539386,95454.5454545454,18283.1290723081,1383246.60308698,90515.8628330319,186363.636363636,0,23393.647467307,3846.2571584422,23.866666666665,9238.38041113593,2285.39113403851,40264.3733188058,38359.9960867493,39047.9537203576,3418.07242113101,35195.9100778333,30880.0709901881,5800.89954831374,1901.62693539386,1912065.67729232,20.0311642383005
"60","ASIS",60,-30613.543080554,-3450363.8685746,-90499.1195932727,-281818.181818182,-5367531.84077504,-33711.9895847758,-3806.95491860636,-10058.3727272727,-9875.99443917421,-3826.69288506925,-57025.8346701308,-60872.7983842478,-60913.5041040287,-6875.70671774719,-50286.0349579023,-42773.8716852736,0,0,"Iniciativa1",-12274.7337293947,-2045388.03964328,0,-95454.5454545454,-5367531.84077504,-10824.0795921888,0,-10034.0272727273,-580.442847077933,-1534.34171617433,-17026.5188395413,-22954.5900456215,-22936.4403910752,-3412.57838423743,-14626.8318009184,-11991.9459035566,5664.33922680928,1915.68990231405,95454.5454545454,18338.8093511594,1404975.82893132,90499.1195932727,186363.636363636,0,22887.909992587,3806.95491860636,24.3454545454533,9295.55159209628,2292.35116889492,39999.3158305895,37918.2083386262,37977.0637129535,3463.12833350977,35659.2031569839,30781.925781717,5664.33922680928,1915.68990231405,1931863.38164962,20.2385687601389
"61","ASIS",61,-30515.9689305715,-3456419.55535226,-90620.0259306348,-281818.181818182,-5367531.84077504,-33863.259708659,-3754.0124347263,-10058.4545454545,-9796.15393739417,-3814.49611632144,-56735.8233714933,-61150.1920166257,-62081.003923985,-6922.27234121251,-49690.3611053284,-41472.3713904419,0,0,"Iniciativa1",-12332.4494933255,-2068473.93578676,0,-95454.5454545454,-5367531.84077504,-10632.3702925016,0,-10034.1757575758,-570.573451722522,-1541.55618666569,-17240.5600087188,-22977.0375881477,-22931.3619689763,-3456.9294600721,-14530.3447777426,-11699.7956678825,5727.89902095456,1907.44119782481,95454.5454545454,18183.519437246,1387945.61956551,90620.0259306348,186363.636363636,0,23230.8894161575,3754.0124347263,24.2787878787876,9225.58048567165,2272.93992965575,39495.2633627745,38173.154428478,39149.6419550087,3465.3428811404,35160.0163275858,29772.5757225594,5727.89902095456,1907.44119782481,1914471.83724744,20.0563716283065
"62","ASIS",62,-30330.2868715337,-3404705.24474024,-91130.8071290285,-281818.181818182,-5367531.84077504,-33031.3367540505,-3800.61855002612,-10057.8393939394,-9791.03390936316,-3791.28585894172,-57676.5974524382,-61492.8101258898,-61397.4216793807,-6950.63655342453,-48840.5942853116,-41619.7734465884,0,0,"Iniciativa1",-12123.3921550892,-2089407.06319618,0,-95454.5454545454,-5367531.84077504,-10642.4164815201,0,-10034.4909090909,-589.916440257157,-1515.42401938615,-17131.8350097669,-23171.3889763691,-22909.4699213988,-3411.87263549202,-14426.5053238175,-11666.4612736877,5751.68196867143,1928.2393412931,95454.5454545454,18206.8947164445,1315298.18154406,91130.8071290285,186363.636363636,0,22388.9202725303,3800.61855002612,23.3484848484841,9201.117469106,2275.86183955557,40544.7624426713,38321.4211495207,38487.951757982,3538.76391793251,34414.088961494,29953.3121729007,5751.68196867143,1928.2393412931,1841629.6080817,19.2932625608559
"63","ASIS",63,-30736.9878714466,-3452600.70106972,-90616.6422098741,-281818.181818182,-5367531.84077504,-34265.2731708804,-3837.09343607096,-10058.3848484848,-9927.27961926732,-3842.12348393083,-57044.5037413786,-61052.5190102958,-60320.8391309422,-6914.66991566315,-50458.2023636978,-42286.5514098841,0,0,"Iniciativa1",-12275.613961513,-2061173.62292169,0,-95454.5454545454,-5367531.84077504,-10750.279365667,0,-10034.3090909091,-575.326565764468,-1534.45174518912,-16978.8469706422,-23075.3232086277,-22923.8162050167,-3438.08891634756,-14532.7523308547,-11839.8476753794,5740.04366809432,1915.96721510823,95454.5454545454,18461.3739099337,1391427.07814803,90616.6422098741,186363.636363636,0,23514.9938052134,3837.09343607096,24.0757575757561,9351.95305350285,2307.67173874171,40065.6567707364,37977.195801668,37397.0229259255,3476.58099931559,35925.4500328431,30446.7037345047,5740.04366809432,1915.96721510823,1918849.13957077,20.1022290812176
"64","ASIS",64,-30794.619554327,-3402028.95345798,-90576.9489280808,-281818.181818182,-5367531.84077504,-33476.2685822213,-3838.00510701713,-10057.996969697,-9855.97844224692,-3849.32744429088,-57633.1385982925,-60844.4598780922,-61186.1406364491,-6886.39865006245,-49848.6288283234,-42274.8950329815,0,0,"Iniciativa1",-12310.8698660964,-2047311.39516945,0,-95454.5454545454,-5367531.84077504,-10647.8123649226,0,-10034.2212121212,-582.499661681202,-1538.85873326205,-17264.9501057394,-22954.0995416803,-22794.8827519183,-3434.56030111585,-14430.5229964312,-11796.5693477936,5736.14737514071,1905.07860291237,95454.5454545454,18483.7496882306,1354717.55828853,90576.9489280808,186363.636363636,0,22828.4562172987,3838.00510701713,23.7757575757569,9273.47878056572,2310.46871102883,40368.1884925531,37890.360336412,38391.2578845308,3451.8383489466,35418.1058318921,30478.3256851879,5736.14737514071,1905.07860291237,1882055.38039954,19.7167706518047
"65","ASIS",65,-30239.9339541673,-3471142.39958692,-90470.3749102906,-281818.181818182,-5367531.84077504,-34099.6978834223,-3839.47921227397,-10059.2696969697,-9642.2567367388,-3779.99174427091,-57209.9398459692,-61135.327688714,-61221.3167902817,-6778.81072473794,-49241.0968993674,-41752.2791266558,0,0,"Iniciativa1",-12271.5964563163,-2050081.18951831,0,-95454.5454545454,-5367531.84077504,-10600.9864754001,0,-10033.7575757576,-582.876277518655,-1533.94955703953,-17121.2989973104,-22655.6111346062,-23051.3100011168,-3447.05091602575,-14722.3108954699,-11857.4409128929,5809.1806753551,1910.74189866616,95454.5454545454,17968.337497851,1421061.21006861,90470.3749102906,186363.636363636,0,23498.7114080222,3839.47921227397,25.5121212121212,9059.38045922014,2246.04218723137,40088.6408486588,38479.7165541078,38170.006789165,3331.75980871219,34518.7860038976,29894.8382137629,5809.1806753551,1910.74189866616,1946736.35502068,20.3943808621214
"66","ASIS",66,-30379.1806116379,-3418201.64762477,-91424.8004749128,-281818.181818182,-5367531.84077504,-33985.4727216022,-3816.71078623898,-10058.2606060606,-9765.87968181438,-3797.39757645474,-57242.9306350261,-60659.0794848035,-61118.3949228519,-6857.91550353125,-49379.1243207565,-41760.2461816059,0,0,"Iniciativa1",-12278.1676467766,-2070583.16426762,0,-95454.5454545454,-5367531.84077504,-10856.4845576417,0,-10034.5272727273,-579.929616860402,-1534.77095584707,-17486.984879104,-22774.1553008978,-22971.2574560921,-3447.35124911404,-14384.4721618173,-11897.8120659661,5793.35888385622,1911.26461874371,95454.5454545454,18101.0129648613,1347618.48335715,91424.8004749128,186363.636363636,0,23128.9881639605,3816.71078623898,23.7333333333336,9185.95006495398,2262.62662060766,39755.9457559221,37884.9241839058,38147.1374667598,3410.56425441721,34994.6521589391,29862.4341156398,5793.35888385622,1911.26461874371,1873686.22356784,19.6290937707107
"67","ASIS",67,-30538.5440545711,-3460053.32748878,-90582.7103423885,-281818.181818182,-5367531.84077504,-34187.2720270224,-3838.95020296088,-10058.2424242424,-9907.12284921808,-3817.31800682138,-57304.4801540991,-60916.5814786534,-61282.0640917078,-6820.40428542024,-49346.1882254005,-41551.8139091334,0,0,"Iniciativa1",-12202.3487071009,-2055219.32064379,0,-95454.5454545454,-5367531.84077504,-10625.6350476343,0,-10034.1696969697,-578.514908447331,-1525.29358838761,-17079.80753669,-22874.9810876072,-22925.7192594153,-3436.67310325391,-14710.9091129275,-11832.9391756312,5702.78090291258,1905.05239412576,95454.5454545454,18336.1953474702,1404834.00684499,90582.7103423885,186363.636363636,0,23561.6369793881,3838.95020296088,24.0727272727272,9328.60794077075,2292.02441843377,40224.6726174092,38041.6003910463,38356.3448322925,3383.73118216633,34635.279112473,29718.8747335022,5702.78090291258,1905.05239412576,1931130.17733324,20.2308875720625
"68","ASIS",68,-30245.9802721496,-3448214.86456357,-90485.1445303083,-281818.181818182,-5367531.84077504,-33671.653120325,-3798.28477763933,-10058.4363636364,-9868.11399433009,-3780.7475340187,-57718.849489466,-60614.4916096723,-60439.2370541529,-6914.05100334773,-49141.1013756746,-42203.0648338062,0,0,"Iniciativa1",-12197.9684701559,-2075868.45555127,0,-95454.5454545454,-5367531.84077504,-10702.1174144719,0,-10034.3212121212,-584.658769143405,-1524.74605876948,-17253.8511797378,-23059.4347955572,-23252.6735730397,-3409.77629068101,-14425.1272789118,-11740.0937258508,5746.22516079359,1914.98950705881,95454.5454545454,18048.0118019937,1372346.4090123,90485.1445303083,186363.636363636,0,22969.5357058531,3798.28477763933,24.1151515151505,9283.45522518668,2256.00147524921,40464.9983097282,37555.0568141151,37186.5634811132,3504.27471266672,34715.9740967628,30462.9711079554,5746.22516079359,1914.98950705881,1897125.64723388,19.8746496376882
"69","ASIS",69,-30582.0782467483,-3477484.82401859,-90243.5178911567,-281818.181818182,-5367531.84077504,-33258.2990859682,-3845.02540038559,-10058.6181818182,-9714.35782474571,-3822.75978084354,-56480.3436414898,-61481.6151319337,-61750.1434282816,-6914.75087067709,-49163.3641872714,-42218.8416285599,0,0,"Iniciativa1",-12162.0822915968,-2060783.49620137,0,-95454.5454545454,-5367531.84077504,-10569.441326739,0,-10034.1818181818,-575.743095451759,-1520.2602864496,-17293.8900643765,-23200.4175427735,-22988.6864439125,-3428.34219952142,-14554.6885209355,-11786.4778291351,5649.23760146587,1908.09056216514,95454.5454545454,18419.9959551515,1416701.32781723,90243.5178911567,186363.636363636,0,22688.8577592292,3845.02540038559,24.4363636363632,9138.61472929395,2302.49949439393,39186.4535771133,38281.1975891602,38761.4569843691,3486.40867115567,34608.675666336,30432.3637994248,5649.23760146587,1908.09056216514,1942041.7962253,20.3451997699793
"70","ASIS",70,-30890.4846778812,-3446855.12213417,-90745.9143143416,-281818.181818182,-5367531.84077504,-33841.1099943756,-3858.54647630598,-10058.5757575758,-9736.95350760489,-3861.31058473515,-57761.3377752505,-60366.2884977985,-61412.5857763466,-6818.8072279008,-48816.9034916227,-41598.6235050996,0,0,"Iniciativa1",-12263.4184986061,-2065607.5418778,0,-95454.5454545454,-5367531.84077504,-10746.5132821896,0,-10034.1424242424,-578.415315226893,-1532.92731232577,-17044.9082424812,-23115.2408948523,-22897.397798565,-3403.32135448226,-14352.8222179957,-11805.6001894427,5761.90812215911,1925.87307529955,95454.5454545454,18627.0661792751,1381247.58025637,90745.9143143416,186363.636363636,0,23094.596712186,3858.54647630598,24.4333333333343,9158.53819237799,2328.38327240938,40716.4295327693,37251.0476029462,38515.1879777816,3415.48587341854,34464.0812736271,29793.0233156569,5761.90812215911,1925.87307529955,1907291.7318739,19.9811514767741
"71","ASIS",71,-30424.7819601788,-3451406.81694183,-91185.6942744492,-281818.181818182,-5367531.84077504,-33987.9940846326,-3849.5814730185,-10057.8393939394,-9608.00466747229,-3803.09774502235,-56888.0843051782,-61153.4784917513,-61541.5638388983,-6865.37632078565,-49798.8490635873,-41641.7627344659,0,0,"Iniciativa1",-12204.5002894492,-2061672.50261299,0,-95454.5454545454,-5367531.84077504,-10593.5202423528,0,-10034.0939393939,-575.6848625151,-1525.56253618115,-17213.5566537245,-22704.6816327734,-22896.8502508923,-3382.49869882562,-14465.2878089809,-11628.0802586252,5706.10270071493,1907.87422051493,95454.5454545454,18220.2816707296,1389734.31432884,91185.6942744492,186363.636363636,0,23394.4738422799,3849.5814730185,23.7454545454548,9032.31980495719,2277.5352088412,39674.5276514536,38448.7968589778,38644.713588006,3482.87762196003,35333.5612546065,30013.6824758407,5706.10270071493,1907.87422051493,1917293.71879337,20.0859341968829
"72","ASIS",72,-30933.6342587635,-3448189.1116145,-90572.5989244521,-281818.181818182,-5367531.84077504,-33993.0940485434,-3749.53555457699,-10058.1575757576,-9590.01264026097,-3866.70428234544,-57471.0884322972,-61706.671635712,-60523.1460325482,-6854.20847603575,-49914.8384878411,-41964.305485228,0,0,"Iniciativa1",-12088.3028349591,-2073971.13770577,0,-95454.5454545454,-5367531.84077504,-10662.5643410787,0,-10034.3454545455,-588.720613916577,-1511.03785436988,-16876.9786421774,-23002.9490254432,-23005.4383107658,-3414.69077478884,-14685.4248166663,-11758.9588927556,5691.31271143788,1890.22530722678,95454.5454545454,18845.3314238045,1374217.97390873,90572.5989244521,186363.636363636,0,23330.5297074647,3749.53555457699,23.8121212121205,9001.29202634439,2355.66642797556,40594.1097901198,38703.7226102688,37517.7077217823,3439.51770124691,35229.4136711748,30205.3465924725,5691.31271143788,1890.22530722678,1901731.73256393,19.9229038649555
"73","ASIS",73,-30616.1449634857,-3441174.9481093,-90399.0584793039,-281818.181818182,-5367531.84077504,-33837.8197440894,-3823.36792653189,-10058.1939393939,-9767.99195701431,-3827.01812043572,-57347.686805596,-60545.822482652,-60935.1199826675,-6972.57315249871,-49496.5241354277,-41916.1519801854,0,0,"Iniciativa1",-12249.7911623967,-2065552.92065676,0,-95454.5454545454,-5367531.84077504,-10593.3122181193,0,-10034.7212121212,-587.261786947468,-1531.22389529959,-17348.5549901214,-23079.2309234024,-22895.1222388495,-3433.09314993318,-14547.0692316871,-11618.9011862415,5742.66507161453,1907.40406430421,95454.5454545454,18366.353801089,1375622.02745254,90399.0584793039,186363.636363636,0,23244.5075259701,3823.36792653189,23.4727272727268,9180.73017006684,2295.79422513613,39999.1318154746,37466.5915592495,38039.997743818,3539.48000256553,34949.4549037406,30297.2507939439,5742.66507161453,1907.40406430421,1901260.92462626,19.9179715913227
"74","ASIS",74,-30411.7554249862,-3481944.6707639,-90377.331671305,-281818.181818182,-5367531.84077504,-33908.7489714905,-3800.50413058297,-10058.9575757576,-9792.95943112423,-3801.46942812327,-57218.6911710742,-60872.618546759,-60714.2954270775,-6860.25952674988,-49294.7949325571,-40964.0881994653,0,0,"Iniciativa1",-12327.9871605401,-2072575.12051919,0,-95454.5454545454,-5367531.84077504,-10776.8719595696,0,-10034.2363636364,-574.063057941086,-1540.99839506752,-17162.6940483324,-23061.1757425152,-23282.5106587131,-3462.42943078778,-14341.9054264237,-11643.5919901833,5716.1222314239,1908.03755685223,95454.5454545454,18083.768264446,1409369.55024471,90377.331671305,186363.636363636,0,23131.8770119209,3800.50413058297,24.7212121212106,9218.89637318315,2260.47103305576,40055.9971227418,37811.4428042438,37431.7847683644,3397.8300959621,34952.8895061334,29320.496209282,5716.1222314239,1908.03755685223,1933225.35659997,20.2528370691425
