"";"Cenario.x";"Replicacao";"Soma_DespesaTurnoverDescontado.x";"Soma_DespesaAbsenteismoDescontado.x";"Soma_DespesaMultasDescontado.x";"Soma_DespesaAcoesRegressivasINSSDescontado.x";"Soma_DespesaFAPDescontado.x";"Soma_DespesasImagemContratacaoDescontado.x";"Soma_DespesasReabilitacaoDescontado.x";"Soma_DespesasPlanodeSaudeDescontado.x";"Soma_DespesasReclamatoriasDescontado.x";"Soma_DespesasClimaDescontado.x";"Soma_DespesasMedicasDescontado.x";"Soma_DespesasRefugoERetrabalhoDescontado.x";"Soma_DespesasMPInsumosDescontado.x";"Soma_DespesaPresenteismoDescontado.x";"Soma_DespesasInterrupcaoAcidentesDescontado.x";"Soma_DespesasInterdicaoFiscalizacaoDescontado.x";"Soma_GanhoQualidadeDescontado.x";"Soma_GanhoProdutividadeDescontado.x";"Soma_DespesasSeguroPatrimonialDescontado.x";"Cenario.y";"Soma_DespesaTurnoverDescontado.y";"Soma_DespesaAbsenteismoDescontado.y";"Soma_DespesaMultasDescontado.y";"Soma_DespesaAcoesRegressivasINSSDescontado.y";"Soma_DespesaFAPDescontado.y";"Soma_DespesasImagemContratacaoDescontado.y";"Soma_DespesasReabilitacaoDescontado.y";"Soma_DespesasPlanodeSaudeDescontado.y";"Soma_DespesasReclamatoriasDescontado.y";"Soma_DespesasClimaDescontado.y";"Soma_DespesasMedicasDescontado.y";"Soma_DespesasRefugoERetrabalhoDescontado.y";"Soma_DespesasMPInsumosDescontado.y";"Soma_DespesaPresenteismoDescontado.y";"Soma_DespesasInterrupcaoAcidentesDescontado.y";"Soma_DespesasInterdicaoFiscalizacaoDescontado.y";"Soma_GanhoQualidadeDescontado.y";"Soma_GanhoProdutividadeDescontado.y";"Soma_DespesasSeguroPatrimonialDescontado.y";"CustoTotalCBR";"BeneficioTurnover";"BeneficioAbsenteismo";"BeneficioMultas";"BeneficioAcoesRegressivasINSS";"BeneficioFAP";"BeneficioImagemContratacao";"BeneficioReabilitacao";"BeneficioPlanodeSaude";"BeneficioReclamatorias";"BeneficioClima";"BeneficioDespesasMedicas";"BeneficioRefugoERetrabalho";"BeneficioMPInsumos";"BeneficioPresenteismo";"BeneficioInterrupcaoAcidentes";"BeneficioInterdicaoFiscalizacao";"BeneficioGanhoQualidade";"BeneficioGanhoProdutividade";"BeneficioSeguroPatrimonial";"BeneficioTotalCBR";"RazaoBeneficioCusto"
"57";"ASIS";88;0;0;0;0;-420022,564852699;0;0;-144582,80668373;0;0;-17686,3345093726;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437468,213806862;0;0;-153039,438266568;0;0;-17403,7977642194;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17445,648954163;0;0;-8456,63158283805;0;0;282,536745153167;0;0;0;0;0;0;0;0;-25619,7437918479;-2,11675588857193
"58";"ASIS";90;0;0;0;0;-420021,405776061;0;0;-154919,049945219;0;0;-15391,0745151975;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437465,316115267;0;0;-160353,803808055;0;0;-18323,1789332448;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17443,9103392057;0;0;-5434,75386283631;0;0;-2932,10441804726;0;0;0;0;0;0;0;0;-25810,7686200893;-0,156214441342752
"59";"ASIS";90;0;0;0;0;-420021,405776061;0;0;-154919,049945219;0;0;-15391,0745151975;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437465,316115267;0;0;-153039,438266568;0;0;-16414,5144610318;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17443,9103392057;0;0;1879,6116786506;0;0;-1023,43994583426;0;0;0;0;0;0;0;0;-16587,7386063894;-1,37051305658799
"60";"ASIS";92;0;0;0;0;-437481,428277938;0;0;-152174,856794552;0;0;-31020,360315559;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437481,428277938;0;0;-160353,803808055;0;0;-26993,4118544655;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-8178,94701350291;0;0;4026,94846109355;0;0;0;0;0;0;0;0;-4151,99855240936;-0,0251291290029897
"61";"ASIS";103;0;0;0;0;-420020,900085117;0;0;-157209,590272671;0;0;-15983,0540780273;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437464,051887906;0;0;-160353,803808055;0;0;-18183,3348069914;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17443,151802789;0;0;-3144,21353538366;0;0;-2200,28072896412;0;0;0;0;0;0;0;0;-22787,6460671368;-0,137917605333282
"62";"ASIS";103;0;0;0;0;-420020,900085117;0;0;-157209,590272671;0;0;-15983,0540780273;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437464,051887906;0;0;-153039,438266568;0;0;-16289,2374312631;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17443,151802789;0;0;4170,15200610325;0;0;-306,183353235851;0;0;0;0;0;0;0;0;-13579,1831499216;-1,12194002126358
"63";"ASIS";106;0;0;0;0;-420020,352164727;0;0;-162349,746200232;0;0;-19362,098615032;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437462,682086931;0;0;-160353,803808055;0;0;-19298,8863321435;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17442,329922204;0;0;1995,94239217642;0;0;63,2122828885804;0;0;0;0;0;0;0;0;-15383,175247139;-0,0931035476967193
"64";"ASIS";106;0;0;0;0;-420020,352164727;0;0;-162349,746200232;0;0;-19362,098615032;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437462,682086931;0;0;-153039,438266568;0;0;-17288,5856725452;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17442,329922204;0;0;9310,30793366334;0;0;2073,51294248686;0;0;0;0;0;0;0;0;-6058,50904605383;-0,50056646949301
"65";"ASIS";107;0;0;0;0;-437477,22943633;0;0;-138365,432173026;0;0;-18159,9971421224;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437477,22943633;0;0;-160353,803808055;0;0;-19946,7668284184;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-21988,3716350294;0;0;-1786,76968629603;0;0;0;0;0;0;0;0;-23775,1413213254;-0,143894220045237
"66";"ASIS";107;0;0;0;0;-437477,22943633;0;0;-138365,432173026;0;0;-18159,9971421224;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437477,22943633;0;0;-153039,438266568;0;0;-17868,9786171248;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-14674,0060935424;0;0;291,018524997551;0;0;0;0;0;0;0;0;-14382,9875685449;-1,18835199439668
"67";"ASIS";108;0;0;0;0;-437479,822964688;0;0;-156502,180391548;0;0;-28202,8252227757;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437479,822964688;0;0;-160353,803808055;0;0;-25981,8534896605;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-3851,62341650747;0;0;2220,97173311522;0;0;0;0;0;0;0;0;-1630,65168339225;-0,00986918853503157
"68";"ASIS";109;0;0;0;0;-420020,880453516;0;0;-155253,637413503;0;0;-14473,2878049687;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437464,002808905;0;0;-160353,803808055;0;0;-17272,6599808046;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17443,1223553886;0;0;-5100,16639455227;0;0;-2799,37217583589;0;0;0;0;0;0;0;0;-25342,6609257768;-0,15338131447886
"69";"ASIS";109;0;0;0;0;-420020,880453516;0;0;-155253,637413503;0;0;-14473,2878049687;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437464,002808905;0;0;-153039,438266568;0;0;-15473,4245661375;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17443,1223553886;0;0;2214,19914693464;0;0;-1000,13676116874;0;0;0;0;0;0;0;0;-16229,0599696227;-1,34087829042291
"70";"ASIS";110;0;0;0;0;-408392,132216591;0;0;-155419,583143825;0;0;-13162,402704282;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437461,072164793;0;0;-160353,803808055;0;0;-12969,1696129157;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-29068,9399482023;0;0;-4934,22066423052;0;0;193,233091366355;0;0;0;0;0;0;0;0;-33809,9275210665;-0,204627727956598
"71";"ASIS";110;0;0;0;0;-408392,132216591;0;0;-155419,583143825;0;0;-13162,402704282;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437461,072164793;0;0;-153039,438266568;0;0;-11618,2144449036;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-29068,9399482023;0;0;2380,14487725639;0;0;1544,1882593784;0;0;0;0;0;0;0;0;-25144,6068115676;-2,07749909470787
"72";"ASIS";111;0;0;0;0;-420022,394062874;0;0;-169831,01934612;0;0;-23400,2955104949;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437467,786832299;0;0;-160353,803808055;0;0;-22960,7849054919;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17445,3927694249;0;0;9477,2155380648;0;0;439,510605003026;0;0;0;0;0;0;0;0;-7528,66662635711;-0,0455657275613564
"73";"ASIS";112;0;0;0;0;-420020,744254019;0;0;-156428,096474341;0;0;-30069,9485949102;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437463,662310162;0;0;-160353,803808055;0;0;-21844,8957601187;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17442,9180561431;0;0;-3925,70733371453;0;0;8225,05283479151;0;0;0;0;0;0;0;0;-13143,5725550661;-0,0795488067077359
"74";"ASIS";112;0;0;0;0;-420020,744254019;0;0;-156428,096474341;0;0;-30069,9485949102;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437463,662310162;0;0;-153039,438266568;0;0;-19569,3857851063;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17442,9180561431;0;0;3388,65820777239;0;0;10500,5628098039;0;0;0;0;0;0;0;0;-3553,69703856684;-0,293613753271825
"75";"ASIS";114;0;0;0;0;-420022,749071146;0;0;-173151,960259668;0;0;-26669,5776758802;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437468,674352979;0;0;-160353,803808055;0;0;-25033,6800324293;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17445,9252818333;0;0;12798,1564516124;0;0;1635,89764345099;0;0;0;0;0;0;0;0;-3011,87118676992;-0,0182287393979965
"76";"ASIS";118;0;0;0;0;-420021,773299748;0;0;-171418,965127561;0;0;-23432,5039913844;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437466,234924484;0;0;-160353,803808055;0;0;-22709,4664809004;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17444,4616247361;0;0;11065,1613195056;0;0;723,03751048398;0;0;0;0;0;0;0;0;-5656,26279474653;-0,0342333831888058
"77";"ASIS";120;0;0;0;0;-437472,614787576;0;0;-149961,340760272;0;0;-17376,2747828702;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437472,614787576;0;0;-160353,803808055;0;0;-19287,6318807553;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-10392,463047783;0;0;-1911,35709788511;0;0;0;0;0;0;0;0;-12303,8201456681;-0,0744663755941491
"78";"ASIS";120;0;0;0;0;-437472,614787576;0;0;-149961,340760272;0;0;-17376,2747828702;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437472,614787576;0;0;-153039,438266568;0;0;-17278,5035598433;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-3078,09750629612;0;0;97,7712230268953;0;0;0;0;0;0;0;0;-2980,32628326923;-0,246240683015074
"79";"ASIS";124;0;0;0;0;-437474,846812723;0;0;-148768,723767567;0;0;-18644,3368517146;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437474,846812723;0;0;-160353,803808055;0;0;-20308,1040549629;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-11585,0800404883;0;0;-1663,76720324834;0;0;0;0;0;0;0;0;-13248,8472437366;-0,0801859604058787
"80";"ASIS";124;0;0;0;0;-437474,846812723;0;0;-148768,723767567;0;0;-18644,3368517146;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437474,846812723;0;0;-153039,438266568;0;0;-18192,6765492376;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-4270,71449900139;0;0;451,660302476968;0;0;0;0;0;0;0;0;-3819,05419652442;-0,31553810705323
"81";"ASIS";125;0;0;0;0;-420021,499446608;0;0;-173192,753627323;0;0;-25958,6624621358;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437465,550291635;0;0;-160353,803808055;0;0;-23965,0222667674;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17444,0508450267;0;0;12838,9498192681;0;0;1993,64019536841;0;0;0;0;0;0;0;0;-2611,46083039013;-0,0158053369394957
"82";"ASIS";131;0;0;0;0;-437479,963192326;0;0;-139625,209787177;0;0;-19805,1178280908;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437479,963192326;0;0;-160353,803808055;0;0;-20834,3626641483;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-20728,5940208781;0;0;-1029,24483605753;0;0;0;0;0;0;0;0;-21757,8388569356;-0,131684906090567
"83";"ASIS";131;0;0;0;0;-437479,963192326;0;0;-139625,209787177;0;0;-19805,1178280908;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437479,963192326;0;0;-153039,438266568;0;0;-18664,1165532995;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-13414,2284793912;0;0;1141,00127479126;0;0;0;0;0;0;0;0;-12273,2272045999;-1,01403925691812
"84";"ASIS";132;0;0;0;0;-420022,988269687;0;0;-173933,766127544;0;0;-26538,4856123505;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437469,272349332;0;0;-160353,803808055;0;0;-23913,6455898713;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17446,2840796451;0;0;13579,9623194886;0;0;2624,84002247918;0;0;0;0;0;0;0;0;-1241,4817376773;-0,00751381638195543
"85";"ASIS";138;0;0;0;0;-437475,956914868;0;0;-158206,306163226;0;0;-24297,558858473;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437475,956914868;0;0;-160353,803808055;0;0;-24404,5489880093;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-2147,49764482887;0;0;-106,990129536258;0;0;0;0;0;0;0;0;-2254,48777436512;-0,013644829930109
"86";"ASIS";139;0;0;0;0;-437469,514968983;0;0;-140863,449667573;0;0;-15244,4301544146;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437469,514968983;0;0;-160353,803808055;0;0;-18092,0957284215;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-19490,3541404823;0;0;-2847,66557400687;0;0;0;0;0;0;0;0;-22338,0197144892;-0,135196333040865
"87";"ASIS";139;0;0;0;0;-437469,514968983;0;0;-140863,449667573;0;0;-15244,4301544146;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437469,514968983;0;0;-153039,438266568;0;0;-16207,5024233776;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-12175,9885989954;0;0;-963,072268962969;0;0;0;0;0;0;0;0;-13139,0608679584;-1,0855762137405
"88";"ASIS";144;0;0;0;0;-420022,942570653;0;0;-162220,147238974;0;0;-23890,4219218698;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437469,158101746;0;0;-160353,803808055;0;0;-23539,4412607872;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17446,2155310933;0;0;1866,34343091893;0;0;350,980661082544;0;0;0;0;0;0;0;0;-15228,8914390918;-0,0921697762450794
"89";"ASIS";144;0;0;0;0;-420022,942570653;0;0;-162220,147238974;0;0;-23890,4219218698;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437469,158101746;0;0;-153039,438266568;0;0;-21087,4161294552;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17446,2155310933;0;0;9180,70897240585;0;0;2803,00579241455;0;0;0;0;0;0;0;0;-5462,50076627291;-0,451323040436341
"90";"ASIS";152;0;0;0;0;-437476,04856392;0;0;-142986,795423708;0;0;-18802,8688293397;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437476,04856392;0;0;-160353,803808055;0;0;-18491,8745542397;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-17367,008384347;0;0;310,994275099965;0;0;0;0;0;0;0;0;-17056,0141092471;-0,103228065573233
"91";"ASIS";152;0;0;0;0;-437476,04856392;0;0;-142986,795423708;0;0;-18802,8688293397;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437476,04856392;0;0;-153039,438266568;0;0;-16565,6376215064;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-10052,6428428601;0;0;2237,23120783327;0;0;0;0;0;0;0;0;-7815,41163502686;-0,645725372371629
"92";"ASIS";153;0;0;0;0;-437470,070884691;0;0;-128243,024213339;0;0;-11001,004826856;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437470,070884691;0;0;-160353,803808055;0;0;-14763,610151325;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-32110,779594716;0;0;-3762,605324469;0;0;0;0;0;0;0;0;-35873,384919185;-0,217116385285104
"93";"ASIS";153;0;0;0;0;-437470,070884691;0;0;-128243,024213339;0;0;-11001,004826856;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437470,070884691;0;0;-153039,438266568;0;0;-13225,7340938953;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-24796,4140532291;0;0;-2224,72926703931;0;0;0;0;0;0;0;0;-27021,1433202684;-2,23254239791907
"94";"ASIS";158;0;0;0;0;-437472,052942647;0;0;-150742,053410374;0;0;-26559,4779487061;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437472,052942647;0;0;-160353,803808055;0;0;-23352,1098583774;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-9611,75039768117;0;0;3207,36809032869;0;0;0;0;0;0;0;0;-6404,38230735248;-0,0387612247823487
"95";"ASIS";160;0;0;0;0;-420020,657320321;0;0;-157375,644564036;0;0;-18238,810862449;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437463,444975917;0;0;-160353,803808055;0;0;-18960,709136329;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17442,7876555959;0;0;-2978,15924401933;0;0;-721,898273879975;0;0;0;0;0;0;0;0;-21142,8451734952;-0,127962781573392
"96";"ASIS";160;0;0;0;0;-420020,657320321;0;0;-157375,644564036;0;0;-18238,810862449;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437463,444975917;0;0;-153039,438266568;0;0;-16985,6352679614;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17442,7876555959;0;0;4336,20629746758;0;0;1253,17559448763;0;0;0;0;0;0;0;0;-11853,4057636407;-0,979352746603291
"97";"ASIS";161;0;0;0;0;-408392,132216591;0;0;-134274,505381088;0;0;-5962,04248377486;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437461,336609334;0;0;-160353,803808055;0;0;-9495,71170872509;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-29069,2043927435;0;0;-26079,2984269668;0;0;-3533,66922495024;0;0;0;0;0;0;0;0;-58682,1720446606;-0,355161942585505
"98";"ASIS";161;0;0;0;0;-408392,132216591;0;0;-134274,505381088;0;0;-5962,04248377486;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437461,336609334;0;0;-153039,438266568;0;0;-8506,57507239956;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-29069,2043927435;0;0;-18764,9328854799;0;0;-2544,53258862471;0;0;0;0;0;0;0;0;-50378,6698668481;-4,16238924813153
"99";"ASIS";171;0;0;0;0;-437477,849200966;0;0;-133535,306955998;0;0;-17918,1284294592;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437477,849200966;0;0;-160353,803808055;0;0;-19109,4757879197;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-26818,496852057;0;0;-1191,34735846052;0;0;0;0;0;0;0;0;-28009,8442105175;-0,169523900269979
"100";"ASIS";171;0;0;0;0;-437477,849200966;0;0;-133535,306955998;0;0;-17918,1284294592;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437477,849200966;0;0;-153039,438266568;0;0;-17118,9053933447;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-19504,1313105701;0;0;799,223036114454;0;0;0;0;0;0;0;0;-18704,9082744557;-1,54543796600146
"101";"ASIS";177;0;0;0;0;-437474,012817776;0;0;-152088,887730555;0;0;-20329,6694920839;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437474,012817776;0;0;-160353,803808055;0;0;-21854,7670442429;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-8264,91607750006;0;0;-1525,09755215904;0;0;0;0;0;0;0;0;-9790,0136296591;-0,059252071583207
"102";"ASIS";177;0;0;0;0;-437474,012817776;0;0;-152088,887730555;0;0;-20329,6694920839;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437474,012817776;0;0;-153039,438266568;0;0;-19578,2288104676;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-950,55053601315;0;0;751,440681616263;0;0;0;0;0;0;0;0;-199,109854396887;-0,0164508654025424
"103";"ASIS";180;0;0;0;0;-449127,931560841;0;0;-127540,070435336;0;0;-26680,7217216595;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437489,131748198;0;0;-160353,803808055;0;0;-21941,8191966285;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;11638,7998126429;0;0;-32813,7333727187;0;0;4738,90252503096;0;0;0;0;0;0;0;0;-16436,0310350449;-0,0994757437805733
"104";"ASIS";180;0;0;0;0;-449127,931560841;0;0;-127540,070435336;0;0;-26680,7217216595;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437489,131748198;0;0;-153039,438266568;0;0;-19656,213030313;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;11638,7998126429;0;0;-25499,3678312318;0;0;7024,50869134643;0;0;0;0;0;0;0;0;-6836,05932724248;-0,564809271830891
"105";"ASIS";181;0;0;0;0;-437474,191228997;0;0;-153670,84595428;0;0;-26345,0101930162;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437474,191228997;0;0;-160353,803808055;0;0;-24516,9369039149;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-6682,95785377541;0;0;1828,07328910128;0;0;0;0;0;0;0;0;-4854,88456467413;-0,029383204011361
"106";"ASIS";186;0;0;0;0;-437483,331298827;0;0;-140315,981039129;0;0;-24792,6571891494;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437483,331298827;0;0;-160353,803808055;0;0;-23314,7892607965;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-20037,822768926;0;0;1477,8679283529;0;0;0;0;0;0;0;0;-18559,9548405731;-0,112330361774279
"107";"ASIS";186;0;0;0;0;-437483,331298827;0;0;-140315,981039129;0;0;-24792,6571891494;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437483,331298827;0;0;-153039,438266568;0;0;-20886,1653794635;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-12723,4572274391;0;0;3906,49180968587;0;0;0;0;0;0;0;0;-8816,96541775323;-0,728475804402964
"108";"ASIS";187;0;0;0;0;-420022,549751029;0;0;-167664,652783914;0;0;-22860,7706934944;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437468,176052687;0;0;-160353,803808055;0;0;-23004,2270443849;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17445,6263016579;0;0;7310,84897585923;0;0;-143,456350890498;0;0;0;0;0;0;0;0;-10278,2336766891;-0,0622069243821185
"109";"ASIS";187;0;0;0;0;-420022,549751029;0;0;-167664,652783914;0;0;-22860,7706934944;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437468,176052687;0;0;-153039,438266568;0;0;-20607,9533939281;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17445,6263016579;0;0;14625,2145173461;0;0;2252,81729956627;0;0;0;0;0;0;0;0;-567,594484745459;-0,0468958229117109
"110";"ASIS";189;0;0;0;0;-420022,582463907;0;0;-137972,973584964;0;0;-13807,2156134659;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437468,257834883;0;0;-160353,803808055;0;0;-16878,9186768052;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17445,6753709754;0;0;-22380,8302230912;0;0;-3071,70306333933;0;0;0;0;0;0;0;0;-42898,208657406;-0,259632705970857
"111";"ASIS";189;0;0;0;0;-420022,582463907;0;0;-137972,973584964;0;0;-13807,2156134659;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437468,257834883;0;0;-153039,438266568;0;0;-15120,6979813047;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17445,6753709754;0;0;-15066,4646816043;0;0;-1313,48236783878;0;0;0;0;0;0;0;0;-33825,6224204185;-2,79474244648046
"112";"ASIS";190;0;0;0;0;-437475,31472714;0;0;-145746,421614763;0;0;-22100,2160129435;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437475,31472714;0;0;-160353,803808055;0;0;-22385,2620264146;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;0;0;0;-14607,3821932919;0;0;-285,046013471099;0;0;0;0;0;0;0;0;-14892,428206763;-0,0901334007831836
"113";"ASIS";190;0;0;0;0;-437475,31472714;0;0;-145746,421614763;0;0;-22100,2160129435;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437475,31472714;0;0;-153039,438266568;0;0;-20053,4638986631;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;0;0;0;-7293,01665180502;0;0;2046,75211428042;0;0;0;0;0;0;0;0;-5246,26453752461;-0,433457158784894
"114";"ASIS";195;0;0;0;0;-420021,474175185;0;0;-175216,115538758;0;0;-23759,9179928498;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437465,487113077;0;0;-160353,803808055;0;0;-22096,0272346624;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17444,0129378917;0;0;14862,3117307033;0;0;1663,89075818747;0;0;0;0;0;0;0;0;-917,810449000925;-0,00555486156416227
"115";"ASIS";197;0;0;0;0;-420022,945704399;0;0;-152177,168558924;0;0;-16153,7269289209;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437469,165936113;0;0;-160353,803808055;0;0;-19232,1894879633;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17446,2202317133;0;0;-8176,63524913133;0;0;-3078,46255904239;0;0;0;0;0;0;0;0;-28701,318039887;-0,173708905356344
"116";"ASIS";197;0;0;0;0;-420022,945704399;0;0;-152177,168558924;0;0;-16153,7269289209;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437469,165936113;0;0;-153039,438266568;0;0;-17228,8364163005;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17446,2202317133;0;0;-862,269707644416;0;0;-1075,10948737954;0;0;0;0;0;0;0;0;-19383,5994267372;-1,60151282392298
"117";"ASIS";200;0;0;0;0;-420021,894182065;0;0;-155253,637413503;0;0;-16007,4112626818;0;0;0;0;0;0;0;0;"Iniciativa1";0;0;0;0;-437466,537130277;0;0;-160353,803808055;0;0;-18776,830124159;0;0;0;0;0;0;0;0;165226,520661157;0;0;0;0;-17444,6429482119;0;0;-5100,16639455227;0;0;-2769,41886147723;0;0;0;0;0;0;0;0;-25314,2282042414;-0,153209231199362
"118";"ASIS";200;0;0;0;0;-420021,894182065;0;0;-155253,637413503;0;0;-16007,4112626818;0;0;0;0;0;0;0;0;"Iniciativa2";0;0;0;0;-437466,537130277;0;0;-153039,438266568;0;0;-16820,9103195591;0;0;0;0;0;0;0;0;12103,305785124;0;0;0;0;-17444,6429482119;0;0;2214,19914693464;0;0;-813,49905687733;0;0;0;0;0;0;0;0;-16043,9428581546;-1,32558353420055
